성별,키(cm),몸무게(kg),비만도,성별,키(cm),몸무게(kg),비만도,성별,키(cm),몸무게(kg),비만도,성별,키(cm),몸무게(kg),비만도
,,,,Female,183,87,보통,Female,165,95,과체중,Male,178,160,비만
,,,,Female,164,71,보통,Male,179,127,과체중,Male,149,100,비만
,,,,Male,187,96,보통,Female,172,116,과체중,Female,168,143,비만
,,,,Female,149,61,보통,Female,186,128,과체중,Male,160,156,비만
,,,,Female,195,104,보통,Male,146,70,과체중,Female,186,140,비만
,,,,Male,182,70,보통,Female,176,121,과체중,Female,156,126,비만
,,,,Male,186,68,보통,Female,172,90,과체중,Male,183,153,비만
,,,,Female,162,64,보통,Female,188,128,과체중,Male,144,88,비만
,,,,Female,177,61,보통,Male,154,81,과체중,Male,171,141,비만
,,,,Female,178,79,보통,Male,179,123,과체중,Male,171,147,비만
,,,,Male,165,62,보통,Male,183,131,과체중,Female,180,156,비만
,,,,Male,182,73,보통,Female,172,108,과체중,Male,191,146,비만
,,,,Female,183,79,보통,Male,146,85,과체중,Female,154,132,비만
,,,,Male,176,77,보통,Female,188,115,과체중,Male,142,135,비만
,,,,Female,175,83,보통,Male,173,111,과체중,Male,152,141,비만
,,,,Female,181,80,보통,Male,198,136,과체중,Male,153,104,비만
,,,,Female,188,99,보통,Female,184,121,과체중,Male,187,140,비만
,,,,Male,198,109,보통,,,,,Female,164,160,비만
,,,,Female,178,65,보통,,,,,Female,167,153,비만
,,,,Female,167,79,보통,,,,,Female,164,126,비만
,,,,Male,167,64,보통,,,,,Female,161,145,비만
,,,,Female,151,55,보통,,,,,Male,178,138,비만
,,,,Male,187,80,보통,,,,,Male,184,153,비만
,,,,Female,164,59,보통,,,,,Female,186,143,비만
,,,,,,,,,,,,Female,151,158,비만
,,,,,,,,,,,,Female,184,152,비만
,,,,,,,,,,,,Male,141,80,비만
,,,,,,,,,,,,Male,142,131,비만
,,,,,,,,,,,,Female,160,124,비만
,,,,,,,,,,,,Female,150,144,비만
,,,,,,,,,,,,Male,142,91,비만
,,,,,,,,,,,,Male,178,142,비만
,,,,,,,,,,,,Female,154,96,비만
,,,,,,,,,,,,Male,159,120,비만
,,,,,,,,,,,,Male,151,154,비만
,,,,,,,,,,,,Female,182,149,비만
,,,,,,,,,,,,Male,146,138,비만
,,,,,,,,,,,,Female,152,154,비만
,,,,,,,,,,,,Male,169,136,비만
,,,,,,,,,,,,Male,163,137,비만
,,,,,,,,,,,,Male,148,141,비만
,,,,,,,,,,,,Male,165,143,비만
,,,,,,,,,,,,Female,146,123,비만
,,,,,,,,,,,,Female,166,133,비만
,,,,,,,,,,,,Male,181,154,비만
,,,,,,,,,,,,Female,161,154,비만
,,,,,,,,,,,,Female,157,103,비만
,,,,,,,,,,,,Female,152,114,비만
,,,,,,,,,,,,Male,162,130,비만
,,,,,,,,,,,,Male,140,146,비만
,,,,,,,,,,,,Female,186,146,비만
,,,,,,,,,,,,Female,163,154,비만
,,,,,,,,,,,,Female,150,97,비만
,,,,,,,,,,,,Male,168,158,비만
,,,,,,,,,,,,Female,153,133,비만
,,,,,,,,,,,,Male,184,157,비만
,,,,,,,,,,,,Female,166,153,비만
,,,,,,,,,,,,Male,143,149,비만
,,,,,,,,,,,,Male,152,146,비만
,,,,,,,,,,,,Male,159,140,비만
,,,,,,,,,,,,Female,146,101,비만
,,,,,,,,,,,,Male,159,145,비만
,,,,,,,,,,,,Male,162,157,비만
,,,,,,,,,,,,Female,169,121,비만
,,,,,,,,,,,,Female,184,147,비만
,,,,,,,,,,,,Male,152,132,비만
,,,,,,,,,,,,Female,145,141,비만
,,,,,,,,,,,,Male,158,127,비만
,,,,,,,,,,,,Male,145,142,비만
,,,,,,,,,,,,Male,161,115,비만
,,,,,,,,,,,,Male,147,142,비만
,,,,,,,,,,,,Male,154,112,비만
,,,,,,,,,,,,Male,195,153,비만
,,,,,,,,,,,,Female,164,142,비만
,,,,,,,,,,,,Female,147,107,비만
,,,,,,,,,,,,Female,155,115,비만
,,,,,,,,,,,,Female,142,86,비만
,,,,,,,,,,,,Female,160,109,비만
,,,,,,,,,,,,Female,179,150,비만
,,,,,,,,,,,,Female,146,147,비만
,,,,,,,,,,,,Male,152,98,비만
,,,,,,,,,,,,Female,150,153,비만
,,,,,,,,,,,,Female,141,136,비만
,,,,,,,,,,,,Male,150,95,비만
,,,,,,,,,,,,Male,173,131,비만
